,posixtime,model,SN,O2Concentration,AirSaturation,Temperature,CalPhase,TCPhase,C1RPh,C2RPh,C1Amp,C2Amp,RawTemp,Julian_Date
2953,1499885880.98,4831,277,195.9495,76.96015,25.70518,32.6906,32.6906,41.27998,8.589386,636.6898,708.4167,19.75057,2457947.24863
2954,1499885885.98,4831,277,196.3391,77.11849,25.70896,32.66625,32.66625,41.25681,8.590553,636.1613,708.3824,19.62872,2457947.24869
2955,1499885890.98,4831,277,196.7363,77.27039,25.70602,32.64427,32.64427,41.23422,8.589951,635.5789,708.3558,19.72353,2457947.24874
2956,1499885895.98,4831,277,197.0742,77.40179,25.70512,32.62496,32.62496,41.214,8.589043,635.0136,708.3828,19.75254,2457947.2488
2957,1499885900.98,4831,277,197.4416,77.54391,25.70359,32.60424,32.60424,41.1947,8.590462,634.5184,708.3352,19.80191,2457947.24886
2958,1499885905.97,4831,277,197.7666,77.67274,25.70442,32.58505,32.58505,41.17508,8.590027,634.0411,708.3596,19.77535,2457947.24892
2959,1499885910.98,4831,277,197.8937,77.72945,25.70918,32.57574,32.57574,41.1657,8.589958,633.7611,708.356,19.62154,2457947.24898
2960,1499885915.97,4831,277,197.8148,77.7046,25.7135,32.57854,32.57854,41.16885,8.590317,633.7747,708.2849,19.48238,2457947.24903
2961,1499885920.97,4831,277,197.9035,77.7472,25.71895,32.57117,32.57117,41.16176,8.590584,633.627,708.3327,19.30633,2457947.24909
2962,1499885925.97,4831,277,198.2618,77.87225,25.70795,32.55495,32.55495,41.14433,8.589378,633.1718,708.3179,19.66117,2457947.24915
2963,1499885930.97,4831,277,198.3589,77.93112,25.7225,32.5434,32.5434,41.133,8.5896,632.8256,708.3253,19.19176,2457947.24921
2964,1499885935.97,4831,277,198.1693,77.86378,25.7275,32.5523,32.5523,41.14052,8.588219,633.0183,708.3379,19.03057,2457947.24927
2965,1499885940.97,4831,277,197.8751,77.74814,25.72748,32.56932,32.56932,41.15843,8.589111,633.4328,708.2714,19.03116,2457947.24932
2966,1499885945.97,4831,277,197.7097,77.67825,25.72402,32.58032,32.58032,41.16968,8.589355,633.8422,708.2263,19.14288,2457947.24938
2967,1499885950.97,4831,277,197.6739,77.66357,25.72361,32.58257,32.58257,41.17264,8.590073,633.9031,708.239,19.15596,2457947.24944
2968,1499885955.97,4831,277,197.5831,77.62822,25.72382,32.58774,32.58774,41.17621,8.58847,633.955,708.2366,19.14918,2457947.2495
2969,1499885960.97,4831,277,197.4896,77.594,25.72558,32.59244,32.59244,41.18112,8.588684,634.0378,708.208,19.09243,2457947.24955
2970,1499885965.97,4831,277,197.5524,77.61858,25.72551,32.58883,32.58883,41.17863,8.589806,634.0704,708.2597,19.09469,2457947.24961
2971,1499885970.97,4831,277,197.456,77.58351,25.72751,32.59361,32.59361,41.18297,8.589363,634.2237,708.2444,19.03017,2457947.24967
2972,1499885975.97,4831,277,197.3591,77.54858,25.72971,32.59833,32.59833,41.18947,8.591141,634.4061,708.2653,18.95936,2457947.24973
2973,1499885980.97,4831,277,197.1535,77.47066,25.73174,32.60944,32.60944,41.19962,8.590172,634.6309,708.1812,18.89357,2457947.24979
2974,1499885985.97,4831,277,196.9685,77.4097,25.74004,32.61681,32.61681,41.20755,8.590744,634.9129,708.1755,18.62606,2457947.24984
2975,1499885990.97,4831,277,196.9874,77.41817,25.74079,32.6154,32.6154,41.20558,8.590179,634.7543,708.1881,18.60187,2457947.2499
2976,1499885995.97,4831,277,197.1692,77.49284,25.74308,32.60389,32.60389,41.19406,8.590172,634.4805,708.2165,18.52801,2457947.24996
2977,1499886000.97,4831,277,197.4751,77.61111,25.74166,32.5867,32.5867,41.17793,8.591232,634.0898,708.2028,18.57355,2457947.25002
2978,1499886005.97,4831,277,197.6967,77.68758,25.73421,32.5769,32.5769,41.16803,8.591125,633.7018,708.116,18.8142,2457947.25008
2979,1499886010.97,4831,277,197.9699,77.79242,25.73243,32.56181,32.56181,41.15305,8.591232,633.3804,708.0937,18.87154,2457947.25013
2980,1499886015.97,4831,277,198.6045,78.02734,25.72228,32.52932,32.52932,41.12115,8.591835,632.5565,708.1077,19.19894,2457947.25019
2981,1499886020.97,4831,277,199.2425,78.26035,25.70997,32.49765,32.49765,41.08633,8.588684,631.6588,708.0605,19.59607,2457947.25025
2982,1499886025.97,4831,277,199.5419,78.3738,25.70705,32.48166,32.48166,41.07152,8.589859,631.249,708.1009,19.69028,2457947.25031
2983,1499886030.97,4831,277,199.3044,78.29949,25.7203,32.48987,32.48987,41.08128,8.591415,631.529,708.1475,19.26267,2457947.25037
2984,1499886035.97,4831,277,199.0489,78.19672,25.71865,32.50523,32.50523,41.09439,8.589165,631.8651,708.1169,19.31617,2457947.25042
2985,1499886040.97,4831,277,198.7918,78.09283,25.7166,32.52085,32.52085,41.11282,8.591972,632.3499,708.2169,19.38206,2457947.25048
2986,1499886045.97,4831,277,198.2973,77.89559,25.71453,32.55022,32.55022,41.13995,8.589737,632.9182,708.1456,19.44913,2457947.25054
2987,1499886050.97,4831,277,197.971,77.77393,25.71911,32.5672,32.5672,41.15691,8.589706,633.4066,708.1287,19.30112,2457947.2506
2988,1499886055.97,4831,277,197.1575,77.45558,25.71997,32.61403,32.61403,41.20451,8.590485,634.6873,708.1945,19.27349,2457947.25065
2989,1499886060.97,4831,277,196.1062,77.03005,25.71113,32.67899,32.67899,41.26709,8.588104,636.4111,708.1187,19.55879,2457947.25071
2990,1499886065.97,4831,277,195.7284,76.8621,25.69721,32.70683,32.70683,41.29845,8.591614,637.2283,708.1664,20.00775,2457947.25077
2991,1499886070.97,4831,277,195.2567,76.6319,25.66512,32.74773,32.74773,41.33762,8.58989,638.3046,708.225,21.04335,2457947.25083
2992,1499886075.97,4831,277,194.8474,76.29787,25.54119,32.82288,32.82288,41.41313,8.590248,640.2045,708.2164,25.04472,2457947.25089
2993,1499886080.97,4831,277,193.9887,76.12777,25.66049,32.82454,32.82454,41.41388,8.58934,640.265,708.3636,21.19274,2457947.25094
2994,1499886085.97,4831,277,193.575,76.01128,25.69347,32.83553,32.83553,41.42422,8.588699,640.5306,708.4407,20.12852,2457947.251
2995,1499886090.97,4831,277,193.9638,76.1694,25.69735,32.81084,32.81084,41.40033,8.589485,639.9651,708.4807,20.00332,2457947.25106
2996,1499886095.97,4831,277,194.8486,76.47228,25.66553,32.77161,32.77161,41.3607,8.589096,638.916,708.4888,21.03007,2457947.25112
2997,1499886100.97,4831,277,195.7091,76.84688,25.69178,32.7102,32.7102,41.30144,8.59124,637.2421,708.4294,20.1831,2457947.25118
2998,1499886105.97,4831,277,196.5577,77.20556,25.70981,32.65314,32.65314,41.24147,8.588333,635.8129,708.4763,19.60128,2457947.25123
2999,1499886110.97,4831,277,197.3598,77.524,25.71218,32.60547,32.60547,41.19759,8.592117,634.6384,708.4547,19.52496,2457947.25129
3000,1499886115.97,4831,277,197.8565,77.72689,25.71767,32.57442,32.57442,41.16402,8.5896,633.6376,708.3957,19.34754,2457947.25135
3001,1499886120.97,4831,277,198.4293,77.95937,25.72291,32.53916,32.53916,41.12791,8.588753,632.7699,708.3325,19.17858,2457947.25141
3002,1499886125.97,4831,277,198.703,78.07133,25.72601,32.52212,32.52212,41.11084,8.588722,632.2984,708.2757,19.07856,2457947.25146
3003,1499886130.97,4831,277,198.8085,78.11198,25.72544,32.51627,32.51627,41.10568,8.589409,632.1313,708.265,19.09705,2457947.25152
3004,1499886135.97,4831,277,198.8043,78.10839,25.7241,32.51707,32.51707,41.10626,8.589195,632.1637,708.2551,19.14022,2457947.25158
3005,1499886140.97,4831,277,198.6916,78.06143,25.72219,32.52434,32.52434,41.11295,8.588608,632.3762,708.1919,19.20199,2457947.25164
3006,1499886145.97,4831,277,198.8205,78.11291,25.72279,32.51667,32.51667,41.1068,8.590126,632.2638,708.2329,19.18242,2457947.2517
3007,1499886150.97,4831,277,198.6523,78.04983,25.72489,32.5255,32.5255,41.116,8.5905,632.4065,708.1358,19.11475,2457947.25175
3008,1499886155.97,4831,277,198.6357,78.0276,25.7139,32.53095,32.53095,41.11966,8.588707,632.5508,708.2243,19.46949,2457947.25181
3009,1499886160.97,4831,277,198.4233,77.93739,25.70914,32.54514,32.54514,41.13535,8.590202,632.9345,708.178,19.62282,2457947.25187
3010,1499886165.97,4831,277,198.1537,77.8275,25.70633,32.56187,32.56187,41.1519,8.590034,633.342,708.224,19.71369,2457947.25193
3011,1499886170.97,4831,277,197.932,77.75542,25.71685,32.57038,32.57038,41.15987,8.589485,633.5053,708.1248,19.3742,2457947.25199
3012,1499886175.97,4831,277,197.3257,77.52979,25.72573,32.6019,32.6019,41.19005,8.58815,634.3416,708.1519,19.08751,2457947.25204
3013,1499886180.97,4831,277,197.1186,77.41602,25.70285,32.62331,32.62331,41.21408,8.590767,634.9195,708.1011,19.8259,2457947.2521
3014,1499886185.97,4831,277,197.0388,77.38154,25.70062,32.62887,32.62887,41.21793,8.589058,635.0577,708.1191,19.8978,2457947.25216
3015,1499886190.97,4831,277,196.8967,77.28892,25.67458,32.64782,32.64782,41.2372,8.589378,635.538,708.1286,20.73828,2457947.25222
3016,1499886195.97,4831,277,196.8531,77.24316,25.65433,32.65867,32.65867,41.24806,8.589394,635.8909,708.2595,21.3916,2457947.25227
3017,1499886200.97,4831,277,196.8761,77.24877,25.65193,32.65832,32.65832,41.24783,8.589516,635.9398,708.3096,21.4691,2457947.25233
3018,1499886205.97,4831,277,197.072,77.25002,25.59848,32.66885,32.66885,41.25771,8.588852,636.2495,708.3409,23.19461,2457947.25239
3019,1499886210.97,4831,277,197.2386,77.26662,25.56408,32.67329,32.67329,41.26338,8.590088,636.3696,708.4318,24.30554,2457947.25245
3020,1499886215.97,4831,277,197.2583,77.25962,25.55369,32.67641,32.67641,41.26808,8.591667,636.5243,708.5658,24.64111,2457947.25251
3021,1499886220.97,4831,277,197.225,77.22746,25.54019,32.68391,32.68391,41.27191,8.588005,636.658,708.7155,25.07698,2457947.25256
3022,1499886225.97,4831,277,196.9229,77.11954,25.54753,32.69849,32.69849,41.28595,8.587463,637.0164,708.8259,24.83996,2457947.25262
3023,1499886230.97,4831,277,196.4239,76.98783,25.59272,32.70904,32.70904,41.29564,8.586601,637.3645,708.9693,23.38078,2457947.25268
3024,1499886235.97,4831,277,196.2114,76.92943,25.61038,32.71421,32.71421,41.30165,8.58744,637.5529,709.0782,22.81056,2457947.25274
3025,1499886240.97,4831,277,195.9816,76.88371,25.6419,32.71471,32.71471,41.29965,8.584946,637.3742,708.9852,21.79286,2457947.2528
3026,1499886245.97,4831,277,195.9584,76.90836,25.66591,32.70621,32.70621,41.29326,8.587051,637.2681,709.0022,21.01798,2457947.25285
3027,1499886250.97,4831,277,196.2608,76.97277,25.62737,32.70433,32.70433,41.2903,8.585968,637.299,708.9563,22.26198,2457947.25291
3028,1499886255.97,4831,277,196.3367,76.90951,25.5614,32.72702,32.72702,41.31505,8.588028,637.9822,708.947,24.39209,2457947.25297
3029,1499886260.97,4831,277,197.1989,77.21883,25.54133,32.68496,32.68496,41.2724,8.58744,636.8919,709.1611,25.0401,2457947.25303
3030,1499886265.97,4831,277,201.4751,78.89549,25.54282,32.43858,32.43858,41.02594,8.587357,630.5171,709.2578,24.99201,2457947.25308
3031,1499886270.97,4831,277,204.8902,80.25256,25.55625,32.24129,32.24129,40.82802,8.586723,625.2488,709.3719,24.5584,2457947.25314
3032,1499886275.97,4831,277,204.8349,80.47636,25.72314,32.17648,32.17648,40.76292,8.586449,623.6068,709.6302,19.17121,2457947.2532
3033,1499886280.97,4831,277,207.0603,81.374,25.73879,32.04736,32.04736,40.63412,8.586769,620.0922,709.477,18.66619,2457947.25326
3034,1499886285.97,4831,277,208.7849,82.09833,25.76986,31.94077,31.94077,40.52757,8.5868,617.2228,709.1558,17.66403,2457947.25332
3035,1499886290.97,4831,277,207.2579,81.53528,25.79494,32.01382,32.01382,40.59972,8.585899,619.0433,708.953,16.85502,2457947.25337
3036,1499886295.96,4831,277,204.2174,80.30429,25.7712,32.19131,32.19131,40.77808,8.586769,623.6647,708.6775,17.62085,2457947.25343
3037,1499886300.97,4831,277,202.8165,79.71767,25.74668,32.27966,32.27966,40.86673,8.587074,626.0374,708.5653,18.41186,2457947.25349
3038,1499886305.97,4831,277,202.9768,79.61645,25.63403,32.31654,32.31654,40.90471,8.588173,627.001,708.4708,22.04709,2457947.25355
3039,1499886310.96,4831,277,203.1639,79.68102,25.628,32.30849,32.30849,40.89671,8.588226,626.8788,708.4303,22.24162,2457947.25361
3040,1499886315.97,4831,277,203.702,79.90587,25.63741,32.27449,32.27449,40.86177,8.58728,625.9289,708.5023,21.93782,2457947.25366
3041,1499886320.97,4831,277,203.5602,79.98402,25.72892,32.24518,32.24518,40.83342,8.588242,625.0235,708.588,18.98484,2457947.25372
3042,1499886325.96,4831,277,203.6302,79.92622,25.6706,32.26499,32.26499,40.8526,8.587608,625.6693,708.6415,20.86642,2457947.25378
3043,1499886330.96,4831,277,204.1688,80.1127,25.65358,32.24183,32.24183,40.82828,8.586449,624.9537,708.5997,21.41589,2457947.25384
3044,1499886335.96,4831,277,204.7592,80.43598,25.71591,32.18362,32.18362,40.77039,8.586769,623.3748,708.6242,19.40439,2457947.2539
3045,1499886340.96,4831,277,204.1923,80.28751,25.7665,32.19462,32.19462,40.78258,8.587959,623.7046,708.5744,17.7725,2457947.25395
3046,1499886345.96,4831,277,202.338,79.72147,25.87864,32.25294,32.25294,40.89943,8.646492,625.0918,708.5355,14.15665,2457947.25401
3047,1499886350.96,4831,277,197.7703,78.34708,26.17761,32.39196,32.39196,40.98085,8.58889,628.7556,708.4379,4.52832,2457947.25407
3048,1499886355.96,4831,277,196.3992,77.58119,26.02,32.53556,32.53556,41.12462,8.589058,632.5035,708.0356,9.601781,2457947.25413
3049,1499886360.96,4831,277,200.0058,78.55481,25.70625,32.45544,32.45544,41.04376,8.588326,630.4683,707.6525,19.71615,2457947.25418
3050,1499886365.96,4831,277,202.9566,79.68776,25.6884,32.29551,32.29551,40.88515,8.589638,626.2397,707.4938,20.29217,2457947.25424
3051,1499886370.96,4831,277,204.8345,80.54428,25.7694,32.15772,32.15772,40.74907,8.591347,622.7265,707.5189,17.67878,2457947.2543
3052,1499886375.96,4831,277,203.8863,80.18685,25.77995,32.20622,32.20622,40.79718,8.590958,623.8231,707.647,17.33869,2457947.25436
3053,1499886380.96,4831,277,202.2831,79.58072,25.79672,32.28932,32.28932,40.87962,8.590302,626.0632,707.615,16.79788,2457947.25442
3054,1499886385.96,4831,277,200.2193,78.7887,25.81054,32.4007,32.4007,40.99167,8.590973,628.9881,707.6633,16.35227,2457947.25447
3055,1499886390.96,4831,277,198.541,78.12503,25.80826,32.49783,32.49783,41.08746,8.58963,631.5206,707.6552,16.42554,2457947.25453
3056,1499886395.96,4831,277,197.7767,77.83109,25.81304,32.54002,32.54002,41.13171,8.59169,632.649,707.7345,16.27152,2457947.25459
3057,1499886400.96,4831,277,197.2778,77.61599,25.79979,32.57436,32.57436,41.16505,8.590691,633.5898,707.6379,16.69874,2457947.25465
3058,1499886405.96,4831,277,198.421,78.05683,25.79356,32.51076,32.51076,41.10156,8.590805,631.8304,707.6392,16.89977,2457947.25471
3059,1499886410.96,4831,277,200.9105,78.98636,25.75902,32.38234,32.38234,40.97176,8.589417,628.3829,707.613,18.01375,2457947.25476
3060,1499886415.96,4831,277,202.2612,79.39689,25.6761,32.33967,32.33967,40.93034,8.590675,627.399,707.5768,20.689,2457947.25482
3061,1499886420.96,4831,277,202.0143,79.30993,25.68298,32.3508,32.3508,40.94055,8.589752,627.7447,707.6543,20.46703,2457947.25488
3062,1499886425.96,4831,277,201.8328,79.28027,25.71168,32.34936,32.34936,40.942,8.592644,627.6738,707.8308,19.54109,2457947.25494
3063,1499886430.96,4831,277,201.9302,79.35437,25.73639,32.33379,32.33379,40.92563,8.591843,627.2834,707.9138,18.74389,2457947.25499
3064,1499886435.96,4831,277,201.7368,79.30919,25.75766,32.33605,32.33605,40.92839,8.592339,627.3643,707.9723,18.05752,2457947.25505
3065,1499886440.96,4831,277,201.9243,79.30891,25.70662,32.34624,32.34624,40.93709,8.590843,627.6568,707.9854,19.70415,2457947.25511
3066,1499886445.96,4831,277,202.0038,79.27863,25.66425,32.35903,32.35903,40.9485,8.58947,627.955,707.9355,21.07148,2457947.25517
3067,1499886450.96,4831,277,201.7362,79.16819,25.66053,32.37569,32.37569,40.96771,8.592026,628.4479,707.991,21.19166,2457947.25523
3068,1499886455.96,4831,277,201.1296,78.9455,25.67116,32.40574,32.40574,40.99519,8.589455,629.2181,708.0766,20.84862,2457947.25528
3069,1499886460.96,4831,277,200.4698,78.70889,25.68666,32.43695,32.43695,41.02588,8.588928,629.9919,708.1479,20.34823,2457947.25534
3070,1499886465.96,4831,277,200.0355,78.5683,25.70751,32.45322,32.45322,41.0428,8.589577,630.448,708.1879,19.67543,2457947.2554
3071,1499886470.96,4831,277,200.5623,78.82633,25.74297,32.40869,32.40869,40.99879,8.590103,629.3076,708.1994,18.53135,2457947.25546
3072,1499886475.96,4831,277,201.1307,79.02296,25.72447,32.38392,32.38392,40.9745,8.590584,628.6973,708.1722,19.12823,2457947.25552
3073,1499886480.96,4831,277,201.5903,79.2113,25.72984,32.35567,32.35567,40.94591,8.590233,627.8899,708.085,18.95514,2457947.25557
3074,1499886485.96,4831,277,201.8795,79.31485,25.72288,32.34216,32.34216,40.93105,8.58889,627.5265,708.1216,19.17966,2457947.25563
3075,1499886490.96,4831,277,202.1151,79.43862,25.74435,32.3201,32.3201,40.90919,8.589096,626.8655,708.0732,18.4868,2457947.25569
3076,1499886495.96,4831,277,202.2246,79.49852,25.75598,32.30919,32.30919,40.89743,8.588242,626.5682,708.0701,18.1118,2457947.25575
3077,1499886500.96,4831,277,201.9282,79.41743,25.7804,32.31598,32.31598,40.90495,8.588974,626.7926,708.0652,17.32424,2457947.2558
3078,1499886505.96,4831,277,201.504,79.2953,25.81129,32.32739,32.32739,40.91632,8.588928,627.0668,707.9501,16.32788,2457947.25586
3079,1499886510.96,4831,277,201.1402,79.16538,25.82042,32.34428,32.34428,40.93633,8.592041,627.5693,707.8787,16.03342,2457947.25592
3080,1499886515.96,4831,277,200.6866,78.98459,25.81884,32.37069,32.37069,40.96039,8.589699,628.1937,707.7994,16.08447,2457947.25598
3081,1499886520.96,4831,277,200.2647,78.81522,25.81655,32.39565,32.39565,40.98547,8.589821,628.7864,707.7527,16.15832,2457947.25604
3082,1499886525.96,4831,277,199.9609,78.6982,25.81834,32.41226,32.41226,41.0034,8.591141,629.2849,707.6932,16.10069,2457947.25609
3083,1499886530.96,4831,277,199.5199,78.53523,25.82572,32.43448,32.43448,41.08275,8.64827,629.8481,707.5884,15.86269,2457947.25615
3084,1499886535.96,4831,277,199.3055,78.45304,25.82723,32.44614,32.44614,41.09467,8.648521,630.1352,707.5662,15.81381,2457947.25621
3085,1499886540.96,4831,277,199.505,78.5303,25.8264,32.43506,32.43506,41.08368,8.648621,629.8082,707.4652,15.84076,2457947.25627
3086,1499886545.96,4831,277,199.8108,78.65035,25.82615,32.41766,32.41766,41.06715,8.649498,629.3768,707.4325,15.84892,2457947.25633
3087,1499886550.96,4831,277,200.3767,78.87798,25.82954,32.38398,32.38398,41.03333,8.649345,628.4624,707.4361,15.73946,2457947.25638
3088,1499886555.96,4831,277,200.7449,79.02096,25.82815,32.36359,32.36359,41.01137,8.647781,627.8543,707.4242,15.78441,2457947.25644
3089,1499886560.96,4831,277,200.8127,79.06165,25.83787,32.35577,32.35577,41.00549,8.649719,627.7357,707.3481,15.47078,2457947.2565
3090,1499886565.96,4831,277,200.9347,79.11332,25.84039,32.34782,32.34782,40.99698,8.649162,627.5747,707.3669,15.38944,2457947.25656
3091,1499886570.96,4831,277,200.681,79.00899,25.83731,32.36349,32.36349,41.01344,8.649948,627.9417,707.3007,15.48897,2457947.25661
3092,1499886575.96,4831,277,200.7493,79.01751,25.8246,32.36478,32.36478,41.01443,8.649651,627.9446,707.2842,15.89878,2457947.25667
3093,1499886580.96,4831,277,200.9095,79.08472,25.82746,32.35452,32.35452,41.00476,8.650246,627.6569,707.2949,15.80653,2457947.25673
3094,1499886585.96,4831,277,201.6101,79.3327,25.80827,32.32262,32.32262,40.91537,8.592758,626.8818,707.2245,16.42544,2457947.25679
3095,1499886590.96,4831,277,201.365,79.24915,25.81716,32.33287,32.33287,40.92607,8.593201,627.0977,707.2315,16.13856,2457947.25685
3096,1499886595.96,4831,277,201.1503,79.15808,25.81264,32.34689,32.34689,40.93864,8.591759,627.5671,707.2282,16.2845,2457947.2569
3097,1499886600.96,4831,277,200.8404,79.04614,25.81957,32.36166,32.36166,40.95296,8.591301,627.8347,707.2253,16.06106,2457947.25696
3098,1499886605.96,4831,277,200.7628,78.99742,25.80698,32.37119,32.37119,40.96548,8.594292,628.175,707.3333,16.46684,2457947.25702
